BetId,BetGroupId,Bookie,BookieId,Stake,Odds,Event,Partial SR,Date placed
7c7d7ef3-dc59-496d-9603-aada947a422d,a17cb584-c1e4-41ad-8c21-d45d86cd482a,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,5,betis to beat sevilla,0,12/04/2019 23:54:00
451a3f28-6036-4ba1-9396-a2575b7c3bd4,a9934e9d-f22e-4012-985e-c0b2af206afc,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,2.25,brighton to beat bournemouth,0,13/04/2019 10:21:00
28588b43-9246-4424-96d8-8fc31b6f52df,13f3aa65-30c6-48c8-8e9f-596ec0b200a1,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,2.15,arsenal to beat watford,0,15/04/2019 08:16:00
51ed288d-fd65-41f1-b944-ca44c28585ca,281e7f6a-6e2e-4c5e-bac0-dcbd9f3073c4,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,2,celta vigo to beat girona,0,15/04/2019 08:19:00
14b3f158-93b0-4ff3-bdd3-9cbc7c9933f7,206d3607-2284-4849-8083-18e1d55d2171,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,2.1,augsberg to beat stutgart,0,15/04/2019 08:22:00
e56b8a4e-a9bc-4d45-acec-66ba5ea49dcc,7785cd9c-9518-4d0d-9127-385912f1ee16,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,3.25,ajax juve draw,0,10/04/2019 19:54:00
4e136199-24f8-4021-838c-5eea4b7631e2,f4c59d6d-4478-4f81-8b60-7f0bec005b69,boylesports,904c9199-8b81-4a96-af9e-c7d83317ab0c,10.00,3.6,benfica frankfurt draw,0,10/04/2019 22:16:00
588ff73a-fd60-4359-a422-b3ec7959f05e,cc9d55f0-c8dc-4c92-a638-a44848eeee88,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,25.00,2.2,No - Both Teams to Score Cremonese v Brescia,0,04/05/2019 15:51:00
b3f191f8-6714-4fdf-a0a7-4e554f8a633f,9c966622-39d9-459d-b55d-6bc6d84de3d4,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,55.00,1.75,Both Teams to Score Malmo FF v AFC Eskilstuna,0,25/05/2019 16:48:00
8f9d537f-04b6-4dda-bb68-85b870597722,e186aa76-2403-481e-ba2b-f44ac6b52539,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,60.00,1.65,Both Teams to Score Beijing Guoan v Changchun Yatai,0,29/05/2019 13:11:00
41965a2b-4b24-4320-bcb3-7322210c5d34,d30d69e0-e6dc-4f63-b35d-51a6f7333246,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,45.00,2.05,Yes Both Teams to Score El Entag El Harby v Wadi Degla FC,0,03/06/2019 20:10:00
cd05db95-e378-49b9-9589-5949b5fa2901,f78e4ccb-c413-4413-b8df-6c1e0106a409,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,20.00,2,Both Teams to Score El Entag El Harby v Wadi Degla FC,0,03/06/2019 20:45:00
ea21cdae-17e0-47cf-b4b2-bd3b59846c1e,93419d98-c675-4506-96a0-ac82c2a9a809,Betvictor,ac133ab6-99b8-4690-880d-50b092f12c78,60.00,1.833,Both Teams to Score Wydad Casablanca v Olympique Khouribga,0,05/06/2019 00:40:00
